/************************************************************************
/* 468 */  {"ERR_ONLYSERVERSCANCHANGE", ":%s 468 %s %s :Only servers can change that mode", NULL},
/* 469 */  {NULL, NULL, NULL},
/* 470 */  {"ERR_OPERONLYCHAN", ":%s 470 %s %s :Cannot join channel (+O)", NULL},
/* 471 */  {"ERR_CHANNELISFULL", ":%s 471 %s %s :Cannot join channel (+l)", NULL},
/* 472 */  {"ERR_UNKNOWNMODE", ":%s 472 %s %c :is unknown mode char to me", NULL},
/* 473 */  {"ERR_INVITEONLYCHAN", ":%s 473 %s %s :Cannot join channel (+i)", NULL},
/* 474 */  {"ERR_BANNEDFROMCHAN", ":%s 474 %s %s :Cannot join channel (+b)", NULL},
/* 475 */  {"ERR_BADCHANNELKEY", ":%s 475 %s %s :Cannot join channel (+k)", NULL},
/* 476 */  {NULL, NULL, NULL},
/* 477 */  {"ERR_NEEDREGGEDNICK", ":%s 477 %s %s :You need to identify to a registered nick to join or speak in that "
                                       "channel.", NULL},
/* 478 */  {"ERR_BANLISTFULL", ":%s 478 %s %s %s :Channel ban list is full", NULL},
/* 479 */  {"ERR_BADCHANNAME", ":%s 479 %s %s :Illegal channel name", NULL},
/* 480 */  {"ERR_SSLONLYCHAN", ":%s 480 %s %s :Cannot join channel (+S)", NULL},
/* 481 */  {"ERR_NOPRIVILEGES", ":%s 481 %s :Permission Denied - You're not an IRC operator", NULL},
/* 482 */  {"ERR_CHANOPRIVSNEEDED", ":%s 482 %s %s :You're not channel operator", NULL},
/* 483 */  {"ERR_CANTKILLSERVER", ":%s 483 %s :You can't kill a server!", NULL},
/* 484 */  {"ERR_RESTRICTED", ":%s 484 %s :You are restricted", NULL},
/* 485 */  {NULL, NULL, NULL},
/* 486 */  {"ERR_NONONREG", ":%s 486 %s %s :You must identify to a registered "
                                "nick to private message that person", NULL},
/* 487 */  {NULL, NULL, NULL},
/* 488 */  {NULL, NULL, NULL},
/* 489 */  {NULL, NULL, NULL},
/* 490 */  {NULL, NULL, NULL},
/* 491 */  {"ERR_NOOPERHOST", ":%s 491 %s :Only few of mere mortals may try to enter the twilight zone", NULL},
/* 492 */  {NULL, NULL, NULL},
/* 493 */  {NULL, NULL, NULL},
/* 494 */  {NULL, NULL, NULL},
/* 495 */  {NULL, NULL, NULL},
/* 496 */  {NULL, NULL, NULL},
/* 497 */  {NULL, NULL, NULL},
/* 498 */  {NULL, NULL, NULL},
/* 499 */  {NULL, NULL, NULL},
/* 500 */  {NULL, NULL, NULL},
/* 501 */  {"ERR_UMODEUNKNOWNFLAG", ":%s 501 %s :Unknown MODE flag", NULL},
/* 502 */  {"ERR_USERSDONTMATCH", ":%s 502 %s :Can't change mode for other users", NULL},
/* 503 */  {"ERR_GHOSTEDCLIENT", ":%s 503 %s :Message could not be delivered to %s", NULL},
/* 504 */  {"ERR_USERNOTONSERV", ":%s 504 %s %s :User is not on this server", NULL},
/* 505 */  {NULL, NULL, NULL},
/* 506 */  {NULL, NULL, NULL},
/* 507 */  {NULL, NULL, NULL},
/* 508 */  {NULL, NULL, NULL},
/* 509 */  {NULL, NULL, NULL},
/* 510 */  {NULL, NULL, NULL},
/* 511 */  {NULL, NULL, NULL},
/* 512 */  {"ERR_TOOMANYWATCH", ":%s 512 %s %s :Maximum size for WATCH-list is %d entries", NULL},
/* 513 */  {"ERR_WRONGPONG", ":%s 513 %s :To connect type /QUOTE PONG %u", NULL},
/* 514 */  {NULL, NULL, NULL},
/* 515 */  {NULL, NULL, NULL},
/* 516 */  {NULL, NULL, NULL},
/* 517 */  {NULL, NULL, NULL},
/* 518 */  {NULL, NULL, NULL},
/* 519 */  {NULL, NULL, NULL},
/* 520 */  {NULL, NULL, NULL},
/* 521 */  {"ERR_LISTSYNTAX", ":%s 521 %s :Bad list syntax, type /QUOTE HELP LIST", NULL},
/* 522 */  {NULL, NULL, NULL},
/* 523 */  {NULL, NULL, NULL},
/* 524 */  {"ERR_HELPNOTFOUND", ":%s 524 %s %s :Help not found", NULL},
/* 525 */  {NULL, NULL, NULL},
/* 526 */  {NULL, NULL, NULL},
/* 527 */  {NULL, NULL, NULL},
/* 528 */  {NULL, NULL, NULL},
/* 529 */  {NULL, NULL, NULL},
/* 530 */  {NULL, NULL, NULL},
/* 531 */  {NULL, NULL, NULL},
/* 532 */  {NULL, NULL, NULL},
/* 533 */  {NULL, NULL, NULL},
/* 534 */  {NULL, NULL, NULL},
/* 535 */  {NULL, NULL, NULL},
/* 536 */  {NULL, NULL, NULL},
/* 537 */  {NULL, NULL, NULL},
/* 538 */  {NULL, NULL, NULL},
/* 539 */  {NULL, NULL, NULL},
/* 540 */  {NULL, NULL, NULL},
/* 541 */  {NULL, NULL, NULL},
/* 542 */  {NULL, NULL, NULL},
/* 543 */  {NULL, NULL, NULL},
/* 544 */  {NULL, NULL, NULL},
/* 545 */  {NULL, NULL, NULL},
/* 546 */  {NULL, NULL, NULL},
/* 547 */  {NULL, NULL, NULL},
/* 548 */  {NULL, NULL, NULL},
/* 549 */  {NULL, NULL, NULL},
/* 550 */  {NULL, NULL, NULL},
/* 551 */  {NULL, NULL, NULL},
/* 552 */  {NULL, NULL, NULL},
/* 553 */  {NULL, NULL, NULL},
/* 554 */  {NULL, NULL, NULL},
/* 555 */  {NULL, NULL, NULL},
/* 556 */  {NULL, NULL, NULL},
/* 557 */  {NULL, NULL, NULL},
/* 558 */  {NULL, NULL, NULL},
/* 559 */  {NULL, NULL, NULL},
/* 560 */  {NULL, NULL, NULL},
/* 561 */  {NULL, NULL, NULL},
/* 562 */  {NULL, NULL, NULL},
/* 563 */  {NULL, NULL, NULL},
/* 564 */  {NULL, NULL, NULL},
/* 565 */  {NULL, NULL, NULL},
/* 566 */  {NULL, NULL, NULL},
/* 567 */  {NULL, NULL, NULL},
/* 568 */  {NULL, NULL, NULL},
/* 569 */  {NULL, NULL, NULL},
/* 570 */  {NULL, NULL, NULL},
/* 571 */  {NULL, NULL, NULL},
/* 572 */  {NULL, NULL, NULL},
/* 573 */  {NULL, NULL, NULL},
/* 574 */  {NULL, NULL, NULL},
/* 575 */  {NULL, NULL, NULL},
/* 576 */  {NULL, NULL, NULL},
/* 577 */  {NULL, NULL, NULL},
/* 578 */  {NULL, NULL, NULL},
/* 579 */  {NULL, NULL, NULL},
/* 580 */  {NULL, NULL, NULL},
/* 581 */  {NULL, NULL, NULL},
/* 582 */  {NULL, NULL, NULL},
/* 583 */  {NULL, NULL, NULL},
/* 584 */  {NULL, NULL, NULL},
/* 585 */  {NULL, NULL, NULL},
/* 586 */  {NULL, NULL, NULL},
/* 587 */  {NULL, NULL, NULL},
/* 588 */  {NULL, NULL, NULL},
/* 589 */  {NULL, NULL, NULL},
/* 590 */  {NULL, NULL, NULL},
/* 591 */  {NULL, NULL, NULL},
/* 592 */  {NULL, NULL, NULL},
/* 593 */  {NULL, NULL, NULL},
/* 594 */  {NULL, NULL, NULL},
/* 595 */  {NULL, NULL, NULL},
/* 596 */  {NULL, NULL, NULL},
/* 597 */  {NULL, NULL, NULL},
/* 598 */  {NULL, NULL, NULL},
/* 599 */  {NULL, NULL, NULL},
/* 600 */  {"RPL_LOGON", ":%s 600 %s %s %s %s %d :logged online", NULL},
/* 601 */  {"RPL_LOGOFF", ":%s 601 %s %s %s %s %d :logged offline", NULL},
/* 602 */  {"RPL_WATCHOFF", ":%s 602 %s %s %s %s %d :stopped watching", NULL},
/* 603 */  {"RPL_WATCHSTAT", ":%s 603 %s :You have %u and are on %u WATCH entries", NULL},
/* 604 */  {"RPL_NOWON", ":%s 604 %s %s %s %s %d :is online", NULL},
/* 605 */  {"RPL_NOWOFF", ":%s 605 %s %s %s %s %d :is offline", NULL},
/* 606 */  {"RPL_WATCHLIST", ":%s 606 %s :%s", NULL},
/* 607 */  {"RPL_ENDOFWATCHLIST", ":%s 607 %s :End of WATCH %c", NULL},
/* 608 */  {NULL, NULL, NULL},
/* 609 */  {NULL, NULL, NULL},
/* 610 */  {NULL, NULL, NULL},
/* 611 */  {NULL, NULL, NULL},
/* 612 */  {NULL, NULL, NULL},
/* 613 */  {NULL, NULL, NULL},
/* 614 */  {NULL, NULL, NULL},
/* 615 */  {NULL, NULL, NULL},
/* 616 */  {NULL, NULL, NULL},
/* 617 */  {NULL, NULL, NULL},
/* 618 */  {NULL, NULL, NULL},
/* 619 */  {NULL, NULL, NULL},
/* 620 */  {NULL, NULL, NULL},
/* 621 */  {NULL, NULL, NULL},
/* 622 */  {NULL, NULL, NULL},
/* 623 */  {NULL, NULL, NULL},
/* 624 */  {NULL, NULL, NULL},
/* 625 */  {NULL, NULL, NULL},
/* 626 */  {NULL, NULL, NULL},
/* 627 */  {NULL, NULL, NULL},
/* 628 */  {NULL, NULL, NULL},
/* 629 */  {NULL, NULL, NULL},
/* 630 */  {NULL, NULL, NULL},
/* 631 */  {NULL, NULL, NULL},
/* 632 */  {NULL, NULL, NULL},
/* 633 */  {NULL, NULL, NULL},
/* 634 */  {NULL, NULL, NULL},
/* 635 */  {NULL, NULL, NULL},
/* 636 */  {NULL, NULL, NULL},
/* 637 */  {NULL, NULL, NULL},
/* 638 */  {NULL, NULL, NULL},
/* 639 */  {NULL, NULL, NULL},
/* 640 */  {NULL, NULL, NULL},
/* 641 */  {NULL, NULL, NULL},
/* 642 */  {NULL, NULL, NULL},
/* 643 */  {NULL, NULL, NULL},
/* 644 */  {NULL, NULL, NULL},
/* 645 */  {NULL, NULL, NULL},
/* 646 */  {NULL, NULL, NULL},
/* 647 */  {NULL, NULL, NULL},
/* 648 */  {NULL, NULL, NULL},
/* 649 */  {NULL, NULL, NULL},
/* 650 */  {NULL, NULL, NULL},
/* 651 */  {NULL, NULL, NULL},
/* 652 */  {NULL, NULL, NULL},
/* 653 */  {NULL, NULL, NULL},
/* 654 */  {NULL, NULL, NULL},
/* 655 */  {NULL, NULL, NULL},
/* 656 */  {NULL, NULL, NULL},
/* 657 */  {NULL, NULL, NULL},
/* 658 */  {NULL, NULL, NULL},
/* 659 */  {NULL, NULL, NULL},
/* 660 */  {NULL, NULL, NULL},
/* 661 */  {NULL, NULL, NULL},
/* 662 */  {NULL, NULL, NULL},
/* 663 */  {NULL, NULL, NULL},
/* 664 */  {NULL, NULL, NULL},
/* 665 */  {NULL, NULL, NULL},
/* 666 */  {NULL, NULL, NULL},
/* 667 */  {NULL, NULL, NULL},
/* 668 */  {NULL, NULL, NULL},
/* 669 */  {NULL, NULL, NULL},
/* 670 */  {NULL, NULL, NULL},
/* 671 */  {"RPL_WHOISSECURE", ":%s 671 %s %s :is connected via SSL (secure link)", NULL},
/* 672 */  {NULL, NULL, NULL},
/* 673 */  {NULL, NULL, NULL},
/* 674 */  {NULL, NULL, NULL},
/* 675 */  {NULL, NULL, NULL},
/* 676 */  {NULL, NULL, NULL},
/* 677 */  {NULL, NULL, NULL},
/* 678 */  {NULL, NULL, NULL},
/* 679 */  {NULL, NULL, NULL},
/* 680 */  {NULL, NULL, NULL},
/* 681 */  {NULL, NULL, NULL},
/* 682 */  {NULL, NULL, NULL},
/* 683 */  {NULL, NULL, NULL},
/* 684 */  {NULL, NULL, NULL},
/* 685 */  {NULL, NULL, NULL},
/* 686 */  {NULL, NULL, NULL},
/* 687 */  {NULL, NULL, NULL},
/* 688 */  {NULL, NULL, NULL},
/* 689 */  {NULL, NULL, NULL},
/* 690 */  {NULL, NULL, NULL},
/* 691 */  {NULL, NULL, NULL},
/* 692 */  {NULL, NULL, NULL},
/* 693 */  {NULL, NULL, NULL},
/* 694 */  {NULL, NULL, NULL},
/* 695 */  {NULL, NULL, NULL},
/* 696 */  {NULL, NULL, NULL},
/* 697 */  {NULL, NULL, NULL},
/* 698 */  {NULL, NULL, NULL},
/* 699 */  {NULL, NULL, NULL},
/* 700 */  {NULL, NULL, NULL},
/* 701 */  {NULL, NULL, NULL},
/* 702 */  {"RPL_MODLIST", ":%s 702 %s %s %p %s %s", NULL},
/* 703 */  {"RPL_ENDOFMODLIST", ":%s 703 %s :End of /MODLIST.", NULL},
/* 704 */  {"RPL_HELPSTART", ":%s 704 %s %s :%s", NULL},
/* 705 */  {"RPL_HELPTXT", ":%s 705 %s %s :%s", NULL},
/* 706 */  {"RPL_ENDOFHELP", ":%s 706 %s %s :End of /HELP.", NULL},
/* 707 */  {NULL, NULL, NULL},
/* 708 */  {"RPL_ETRACE_FULL", ":%s 708 %s %s %s %s %s %s %s %s %s :%s", NULL},
/* 709 */  {"RPL_ETRACE", ":%s 709 %s %s %s %s %s %s %s :%s", NULL},
/* 710 */  {"RPL_KNOCK", ":%s 710 %s %s %s!%s@%s :has asked for an invite.", NULL},
/* 711 */  {"RPL_KNOCKDLVR", ":%s 711 %s %s :Your KNOCK has been delivered.", NULL},
/* 712 */  {"ERR_TOOMANYKNOCK", ":%s 712 %s %s :Too many KNOCKs (%s).", NULL},
/* 713 */  {"ERR_CHANOPEN", ":%s 713 %s %s :Channel is open.", NULL},
/* 714 */  {"ERR_KNOCKONCHAN", ":%s 714 %s %s :You are already on that channel.", NULL},
/* 715 */  {NULL, NULL, NULL},
/* 716 */  {"RPL_TARGUMODEG", ":%s 716 %s %s :is in +g mode (server side ignore)", NULL},
/* 717 */  {"RPL_TARGNOTIFY", ":%s 717 %s %s :has been informed that you messaged them.", NULL},
/* 718 */  {"RPL_UMODEGMSG", ":%s 718 %s %s :is messaging you, and you are umode +g.", NULL},
/* 719 */  {NULL, NULL, NULL},
/* 720 */  {NULL, NULL, NULL},
/* 721 */  {NULL, NULL, NULL},
/* 722 */  {NULL, NULL, NULL},
/* 723 */  {"ERR_NOPRIVS", ":%s 723 %s %s :Insufficient oper privs.", NULL },
/* 724 */  {"RPL_TESTMASK", ":%s 724 %s %s!%s@%s %u %u :Local/remote clients match.", NULL },
/* 725 */  {"RPL_TESTLINE", ":%s 725 %s %c %ld %s :%s", NULL },
/* 726 */  {"RPL_NOTESTLINE", ":%s 726 %s %s :No matches", NULL },
/* 727 */  {NULL, NULL, NULL},
/* 728 */  {NULL, NULL, NULL},
/* 729 */  {NULL, NULL, NULL},
/* 730 */  {NULL, NULL, NULL},
/* 731 */  {NULL, NULL, NULL},
/* 732 */  {NULL, NULL, NULL},
/* 733 */  {NULL, NULL, NULL},
/* 734 */  {NULL, NULL, NULL},
/* 735 */  {NULL, NULL, NULL},
/* 736 */  {NULL, NULL, NULL},
/* 737 */  {NULL, NULL, NULL},
/* 738 */  {NULL, NULL, NULL},
/* 739 */  {NULL, NULL, NULL},
/* 740 */  {NULL, NULL, NULL},
/* 741 */  {NULL, NULL, NULL},
/* 742 */  {NULL, NULL, NULL},
/* 743 */  {NULL, NULL, NULL},
/* 744 */  {NULL, NULL, NULL},
/* 745 */  {NULL, NULL, NULL},
/* 746 */  {NULL, NULL, NULL},
/* 747 */  {NULL, NULL, NULL},
/* 748 */  {NULL, NULL, NULL},
/* 749 */  {NULL, NULL, NULL},
/* 750 */  {NULL, NULL, NULL},
/* 751 */  {NULL, NULL, NULL},
/* 752 */  {NULL, NULL, NULL},
/* 753 */  {NULL, NULL, NULL},
/* 754 */  {NULL, NULL, NULL},
/* 755 */  {NULL, NULL, NULL},
/* 756 */  {NULL, NULL, NULL},
/* 757 */  {NULL, NULL, NULL},
/* 758 */  {NULL, NULL, NULL},
/* 759 */  {NULL, NULL, NULL},
/* 760 */  {NULL, NULL, NULL},
/* 761 */  {NULL, NULL, NULL},
/* 762 */  {NULL, NULL, NULL},
/* 763 */  {NULL, NULL, NULL},
/* 764 */  {NULL, NULL, NULL},
/* 765 */  {NULL, NULL, NULL},
/* 766 */  {NULL, NULL, NULL},
/* 767 */  {NULL, NULL, NULL},
/* 768 */  {NULL, NULL, NULL},
/* 769 */  {NULL, NULL, NULL},
/* 770 */  {NULL, NULL, NULL},
/* 771 */  {NULL, NULL, NULL},
/* 772 */  {NULL, NULL, NULL},
/* 773 */  {NULL, NULL, NULL},
/* 774 */  {NULL, NULL, NULL},
/* 775 */  {NULL, NULL, NULL},
/* 776 */  {NULL, NULL, NULL},
/* 777 */  {NULL, NULL, NULL},
/* 778 */  {NULL, NULL, NULL},
/* 779 */  {NULL, NULL, NULL},
/* 780 */  {NULL, NULL, NULL},
/* 781 */  {NULL, NULL, NULL},
/* 782 */  {NULL, NULL, NULL},
/* 783 */  {NULL, NULL, NULL},
/* 784 */  {NULL, NULL, NULL},
/* 785 */  {NULL, NULL, NULL},
/* 786 */  {NULL, NULL, NULL},
/* 787 */  {NULL, NULL, NULL},
/* 788 */  {NULL, NULL, NULL},
/* 789 */  {NULL, NULL, NULL},
/* 790 */  {NULL, NULL, NULL},
/* 791 */  {NULL, NULL, NULL},
/* 792 */  {NULL, NULL, NULL},
/* 793 */  {NULL, NULL, NULL},
/* 794 */  {NULL, NULL, NULL},
/* 795 */  {NULL, NULL, NULL},
/* 796 */  {NULL, NULL, NULL},
/* 797 */  {NULL, NULL, NULL},
/* 798 */  {NULL, NULL, NULL},
/* 799 */  {NULL, NULL, NULL},
/* 800 */  {NULL, NULL, NULL},
/* 801 */  {NULL, NULL, NULL},
/* 802 */  {NULL, NULL, NULL},
/* 803 */  {NULL, NULL, NULL},
/* 804 */  {NULL, NULL, NULL},
/* 805 */  {NULL, NULL, NULL},
/* 806 */  {NULL, NULL, NULL},
/* 807 */  {NULL, NULL, NULL},
/* 808 */  {NULL, NULL, NULL},
/* 809 */  {NULL, NULL, NULL},
/* 810 */  {NULL, NULL, NULL},
/* 811 */  {NULL, NULL, NULL},
/* 812 */  {NULL, NULL, NULL},
/* 813 */  {NULL, NULL, NULL},
/* 814 */  {NULL, NULL, NULL},
/* 815 */  {NULL, NULL, NULL},
/* 816 */  {NULL, NULL, NULL},
/* 817 */  {NULL, NULL, NULL},
/* 818 */  {NULL, NULL, NULL},
/* 819 */  {NULL, NULL, NULL},
/* 820 */  {NULL, NULL, NULL},
/* 821 */  {NULL, NULL, NULL},
/* 822 */  {NULL, NULL, NULL},
/* 823 */  {NULL, NULL, NULL},
/* 824 */  {NULL, NULL, NULL},
/* 825 */  {NULL, NULL, NULL},
/* 826 */  {NULL, NULL, NULL},
/* 827 */  {NULL, NULL, NULL},
/* 828 */  {NULL, NULL, NULL},
/* 829 */  {NULL, NULL, NULL},
/* 830 */  {NULL, NULL, NULL},
/* 831 */  {NULL, NULL, NULL},
/* 832 */  {NULL, NULL, NULL},
/* 833 */  {NULL, NULL, NULL},
/* 834 */  {NULL, NULL, NULL},
/* 835 */  {NULL, NULL, NULL},
/* 836 */  {NULL, NULL, NULL},
/* 837 */  {NULL, NULL, NULL},
/* 838 */  {NULL, NULL, NULL},
/* 839 */  {NULL, NULL, NULL},
/* 840 */  {NULL, NULL, NULL},
/* 841 */  {NULL, NULL, NULL},
/* 842 */  {NULL, NULL, NULL},
/* 843 */  {NULL, NULL, NULL},
/* 844 */  {NULL, NULL, NULL},
/* 845 */  {NULL, NULL, NULL},
/* 846 */  {NULL, NULL, NULL},
/* 847 */  {NULL, NULL, NULL},
/* 848 */  {NULL, NULL, NULL},
/* 849 */  {NULL, NULL, NULL},
/* 850 */  {NULL, NULL, NULL},
/* 851 */  {NULL, NULL, NULL},
/* 852 */  {NULL, NULL, NULL},
/* 853 */  {NULL, NULL, NULL},
/* 854 */  {NULL, NULL, NULL},
/* 855 */  {NULL, NULL, NULL},
/* 856 */  {NULL, NULL, NULL},
/* 857 */  {NULL, NULL, NULL},
/* 858 */  {NULL, NULL, NULL},
/* 859 */  {NULL, NULL, NULL},
/* 860 */  {NULL, NULL, NULL},
/* 861 */  {NULL, NULL, NULL},
/* 862 */  {NULL, NULL, NULL},
/* 863 */  {NULL, NULL, NULL},
/* 864 */  {NULL, NULL, NULL},
/* 865 */  {NULL, NULL, NULL},
/* 866 */  {NULL, NULL, NULL},
/* 867 */  {NULL, NULL, NULL},
/* 868 */  {NULL, NULL, NULL},
/* 869 */  {NULL, NULL, NULL},
/* 870 */  {NULL, NULL, NULL},
/* 871 */  {NULL, NULL, NULL},
/* 872 */  {NULL, NULL, NULL},
/* 873 */  {NULL, NULL, NULL},
/* 874 */  {NULL, NULL, NULL},
/* 875 */  {NULL, NULL, NULL},
/* 876 */  {NULL, NULL, NULL},
/* 877 */  {NULL, NULL, NULL},
/* 878 */  {NULL, NULL, NULL},
/* 879 */  {NULL, NULL, NULL},
/* 880 */  {NULL, NULL, NULL},
/* 881 */  {NULL, NULL, NULL},
/* 882 */  {NULL, NULL, NULL},
/* 883 */  {NULL, NULL, NULL},
/* 884 */  {NULL, NULL, NULL},
/* 885 */  {NULL, NULL, NULL},
/* 886 */  {NULL, NULL, NULL},
/* 887 */  {NULL, NULL, NULL},
/* 888 */  {NULL, NULL, NULL},
/* 889 */  {NULL, NULL, NULL},
/* 890 */  {NULL, NULL, NULL},
/* 891 */  {NULL, NULL, NULL},
/* 892 */  {NULL, NULL, NULL},
/* 893 */  {NULL, NULL, NULL},
/* 894 */  {NULL, NULL, NULL},
/* 895 */  {NULL, NULL, NULL},
/* 896 */  {NULL, NULL, NULL},
/* 897 */  {NULL, NULL, NULL},
/* 898 */  {NULL, NULL, NULL},
/* 899 */  {NULL, NULL, NULL},
/* 900 */  {NULL, NULL, NULL},
/* 901 */  {NULL, NULL, NULL},
/* 902 */  {NULL, NULL, NULL},
/* 903 */  {NULL, NULL, NULL},
/* 904 */  {NULL, NULL, NULL},
/* 905 */  {NULL, NULL, NULL},
/* 906 */  {NULL, NULL, NULL},
/* 907 */  {NULL, NULL, NULL},
/* 908 */  {NULL, NULL, NULL},
/* 909 */  {NULL, NULL, NULL},
/* 910 */  {NULL, NULL, NULL},
/* 911 */  {NULL, NULL, NULL},
/* 912 */  {NULL, NULL, NULL},
/* 913 */  {NULL, NULL, NULL},
/* 914 */  {NULL, NULL, NULL},
/* 915 */  {NULL, NULL, NULL},
/* 916 */  {NULL, NULL, NULL},
/* 917 */  {NULL, NULL, NULL},
/* 918 */  {NULL, NULL, NULL},
/* 919 */  {NULL, NULL, NULL},
/* 920 */  {NULL, NULL, NULL},
/* 921 */  {NULL, NULL, NULL},
/* 922 */  {NULL, NULL, NULL},
/* 923 */  {NULL, NULL, NULL},
/* 924 */  {NULL, NULL, NULL},
/* 925 */  {NULL, NULL, NULL},
/* 926 */  {NULL, NULL, NULL},
/* 927 */  {NULL, NULL, NULL},
/* 928 */  {NULL, NULL, NULL},
/* 929 */  {NULL, NULL, NULL},
/* 930 */  {NULL, NULL, NULL},
/* 931 */  {NULL, NULL, NULL},
/* 932 */  {NULL, NULL, NULL},
/* 933 */  {NULL, NULL, NULL},
/* 934 */  {NULL, NULL, NULL},
/* 935 */  {NULL, NULL, NULL},
/* 936 */  {NULL, NULL, NULL},
/* 937 */  {NULL, NULL, NULL},
/* 938 */  {NULL, NULL, NULL},
/* 939 */  {NULL, NULL, NULL},
/* 940 */  {NULL, NULL, NULL},
/* 941 */  {NULL, NULL, NULL},
/* 942 */  {NULL, NULL, NULL},
/* 943 */  {NULL, NULL, NULL},
/* 944 */  {NULL, NULL, NULL},
/* 945 */  {NULL, NULL, NULL},
/* 946 */  {NULL, NULL, NULL},
/* 947 */  {NULL, NULL, NULL},
/* 948 */  {NULL, NULL, NULL},
/* 949 */  {NULL, NULL, NULL},
/* 950 */  {NULL, NULL, NULL},
/* 951 */  {NULL, NULL, NULL},
/* 952 */  {NULL, NULL, NULL},
/* 953 */  {NULL, NULL, NULL},
/* 954 */  {NULL, NULL, NULL},
/* 955 */  {NULL, NULL, NULL},
/* 956 */  {NULL, NULL, NULL},
/* 957 */  {NULL, NULL, NULL},
/* 958 */  {NULL, NULL, NULL},
/* 959 */  {NULL, NULL, NULL},
/* 960 */  {NULL, NULL, NULL},
/* 961 */  {NULL, NULL, NULL},
/* 962 */  {NULL, NULL, NULL},
/* 963 */  {NULL, NULL, NULL},
/* 964 */  {NULL, NULL, NULL},
/* 965 */  {NULL, NULL, NULL},
/* 966 */  {NULL, NULL, NULL},
/* 967 */  {NULL, NULL, NULL},
/* 968 */  {NULL, NULL, NULL},
/* 969 */  {NULL, NULL, NULL},
/* 970 */  {NULL, NULL, NULL},
/* 971 */  {NULL, NULL, NULL},
/* 972 */  {NULL, NULL, NULL},
/* 973 */  {NULL, NULL, NULL},
/* 974 */  {NULL, NULL, NULL},
/* 975 */  {NULL, NULL, NULL},
/* 976 */  {NULL, NULL, NULL},
/* 977 */  {NULL, NULL, NULL},
/* 978 */  {NULL, NULL, NULL},
/* 979 */  {NULL, NULL, NULL},
/* 980 */  {NULL, NULL, NULL},
/* 981 */  {NULL, NULL, NULL},
/* 982 */  {NULL, NULL, NULL},
/* 983 */  {NULL, NULL, NULL},
/* 984 */  {NULL, NULL, NULL},
/* 985 */  {NULL, NULL, NULL},
/* 986 */  {NULL, NULL, NULL},
/* 987 */  {NULL, NULL, NULL},
/* 988 */  {NULL, NULL, NULL},
/* 989 */  {NULL, NULL, NULL},
/* 990 */  {NULL, NULL, NULL},
/* 991 */  {NULL, NULL, NULL},
/* 992 */  {NULL, NULL, NULL},
/* 993 */  {NULL, NULL, NULL},
/* 994 */  {NULL, NULL, NULL},
/* 995 */  {NULL, NULL, NULL},
/* 996 */  {NULL, NULL, NULL},
/* 997 */  {NULL, NULL, NULL},
/* 998 */  {NULL, NULL, NULL},
/* 999 */  {NULL, NULL, NULL}
};
